	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Alistipes_shahii	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_finegoldii	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Parabacteroides_distasonis	Parabacteroides_merdae	Prevotella_copri	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_bromii	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis
MSM79H5U	0	193	614	31	160	270	0	0	0	68	0	17	1900	85	2994	95	186	0	0	71	0	2114	57	327	0	299	50	76	43	349	0
MSM79H5Y	0	401	957	24	293	306	0	0	0	56	0	17	1423	155	1959	1135	14	0	0	107	0	1580	225	700	0	378	39	61	29	141	0
MSM79H6D	0	13	371	259	290	18	118	93	0	119	1054	204	0	138	150	664	670	0	10	1535	206	767	4	0	1843	108	491	82	65	494	232
MSM79H6F	0	55	590	485	685	100	320	126	0	290	646	276	0	276	344	581	1612	0	0	149	27	1443	12	0	760	30	368	17	70	426	309
MSM79H6H	0	15	232	266	141	541	151	29	0	214	794	26	0	93	222	290	1066	0	0	274	8	354	0	0	4732	72	96	69	36	123	155
MSM79H6J	0	15	276	241	124	568	217	79	0	381	1113	2	0	123	127	403	1145	0	0	255	117	1224	0	0	2543	98	257	36	84	378	192
MSM79H6L	11	40	264	291	279	786	190	39	0	493	1163	12	0	293	451	249	1230	0	4	51	66	569	0	0	2694	70	93	17	16	439	190
MSM79H6N	6	59	229	331	1392	666	209	31	0	593	841	12	0	95	174	488	1024	0	13	112	150	779	1	0	2103	55	56	13	62	354	152
MSM79H6Y	34	100	557	42	64	40	12	109	241	0	65	20	0	77	2394	443	260	0	2	1603	1622	1461	155	13	1	106	1	41	42	416	80
MSM79H7O	0	82	258	131	299	8	0	977	21	0	0	24	206	58	1500	623	112	0	0	34	11	4303	8	452	0	66	7	1	22	713	83
MSM79H7Q	0	54	300	85	456	3	0	1221	5	0	0	100	229	49	973	983	142	0	0	263	31	3371	0	571	1	277	135	2	32	586	128
MSM79H7W	0	15	145	33	244	7	0	2322	35	0	0	39	163	47	1417	397	52	0	1	772	5	3103	1	409	0	108	124	1	62	499	0
MSM79H7Y	0	78	387	103	550	2	0	1310	15	0	0	10	250	44	1209	488	136	0	0	936	25	3209	1	419	2	13	29	1	81	701	0
MSM79H81	91	0	2171	740	0	0	2087	0	0	0	0	0	0	914	1	1	0	99	0	1530	6	1510	0	0	0	758	17	0	16	59	0
MSM79H83	171	0	1316	381	0	0	3047	0	0	0	0	0	0	2458	0	0	0	118	0	264	1	1963	0	0	0	131	74	0	20	58	0
MSM79H85	32	0	1890	248	0	0	2456	0	0	0	0	0	0	1861	0	0	0	39	0	621	40	1323	0	0	0	1349	84	0	23	34	0
MSM79H87	353	0	1354	359	0	0	2525	0	0	0	0	0	0	3486	0	0	0	21	0	136	804	570	0	0	0	305	29	0	23	34	0
MSM79H89	2104	0	1238	242	0	0	1785	0	0	0	0	0	0	1136	0	0	0	313	19	878	131	924	0	0	0	772	193	0	36	229	0
MSM79H8B	524	0	1457	485	0	0	2434	0	0	0	0	0	0	1560	0	0	0	106	1	348	194	585	0	0	0	2076	125	0	17	89	0
MSM79H8D	0	591	1035	118	0	0	576	279	209	0	756	512	0	0	2412	1	395	0	0	512	3	523	593	781	0	0	28	55	39	404	178
MSM79H8F	0	46	41	50	0	0	836	208	103	0	1766	3345	0	1	1488	0	473	0	0	277	0	130	875	146	0	0	1	0	11	61	144
MSM79H8H	0	325	1865	97	0	0	248	841	288	0	596	239	1	0	844	0	450	0	0	982	16	1265	331	343	0	0	22	90	91	960	105
MSM79H8L	0	390	1215	223	0	0	743	111	14	0	1784	965	0	1	1630	1	822	0	32	123	7	104	621	759	0	0	0	0	44	184	226
MSM79H8N	0	211	215	33	0	0	605	1131	298	0	247	251	1	0	1197	0	130	0	0	505	1	2626	142	174	0	0	4	19	29	2047	133
MSM79H9A	925	186	797	295	1435	2	29	0	0	0	0	142	0	43	20	201	1061	0	28	127	248	73	687	0	0	0	0	2982	116	605	0
MSM79H9C	455	28	373	116	1100	108	35	0	0	0	0	146	0	40	29	101	823	0	74	144	432	74	397	0	0	0	0	4508	275	744	0
MSM79H9G	1	87	777	281	586	52	15	0	0	0	0	110	0	16	40	39	1173	0	11	294	947	55	510	0	0	0	0	3867	222	916	0
MSM79H9K	59	83	621	190	366	135	34	0	0	0	0	421	0	32	14	88	888	0	11	51	2135	99	207	0	0	0	0	2980	385	1201	0
MSM79H9M	9	44	420	76	164	0	1	10	17	0	879	52	70	99	74	904	291	0	7	15	0	1726	46	145	3909	344	129	0	64	507	0
MSM79H9Q	24	3	74	7	123	6	3	20	21	0	1219	38	115	86	92	1034	50	0	93	7	0	1217	34	79	4733	25	135	0	400	359	0
MSM79H9W	49	17	848	230	251	212	1	32	11	0	1396	92	41	204	189	1068	817	0	14	316	0	1642	94	374	965	51	212	22	140	713	0
MSM79H9Y	5	72	318	204	737	275	1014	37	0	312	1009	6	0	61	168	340	815	0	4	2	15	1509	3	0	1953	74	61	18	27	539	420
MSM79HA1	4	32	236	176	328	208	452	29	0	192	1050	39	0	16	235	326	537	0	0	150	682	706	1	0	3675	206	68	14	14	333	287
MSM79HA3	4	19	127	186	287	72	154	28	0	115	345	15	0	11	115	199	716	0	0	21	261	208	10	0	6555	109	55	13	11	187	175
MSM79HA7	2	18	221	128	676	114	318	31	0	129	968	36	0	42	201	671	625	0	0	217	1372	453	4	0	2637	189	132	0	26	600	190
MSM79HAH	213	115	416	11	199	164	0	0	0	89	0	16	2204	140	2558	2010	12	0	0	46	0	919	48	212	0	280	1	149	39	158	0
MSM79HB6	2119	652	0	0	1310	0	0	0	0	363	0	370	0	39	2173	1184	0	143	194	117	0	79	1	640	0	16	22	123	53	401	0
MSM79HBB	85	75	306	28	33	17	14	121	157	0	78	41	0	98	2025	227	52	2	0	585	1200	4068	81	22	0	149	0	38	58	304	136
MSM79HBL	0	108	1999	254	145	11	38	249	570	0	481	164	0	150	2151	313	591	0	0	456	121	1738	25	5	9	69	0	75	56	156	67
MSM79HC4	0	4	104	9	151	0	0	824	3	3	0	20	159	18	791	834	10	0	0	503	5	4057	6	356	0	268	150	3	81	1466	173
MSM79HC8	0	25	134	19	201	2	0	1030	4	0	0	36	103	17	1249	478	55	0	14	175	4	4608	1	658	0	50	64	3	46	949	78
MSM79HCG	14	0	1593	200	0	0	2478	0	0	0	0	0	0	3086	0	0	0	121	0	344	0	1910	0	0	0	148	76	0	19	10	0
MSM79HCI	1931	0	1834	378	0	0	2359	0	0	0	0	0	0	2035	0	2	0	55	0	19	0	1212	0	0	0	2	135	0	9	30	0
MSM79HCK	417	0	3115	621	0	0	2107	0	0	0	0	0	0	2388	0	2	0	157	0	211	0	863	0	0	0	0	30	0	0	89	0
MSM79HCP	1018	0	2649	416	0	0	1714	8	0	0	1	1	0	2485	2	0	0	95	0	393	0	974	0	0	0	26	98	0	16	103	0
MSM79HCR	12	0	588	125	0	0	7305	0	0	0	0	0	0	1160	0	1	0	19	14	268	0	390	0	0	0	92	20	0	0	7	0
MSM79HES	1010	230	0	0	1182	0	0	0	0	467	0	309	0	179	1471	1892	0	42	516	476	0	23	0	938	0	5	25	287	269	679	0
MSM79HEU	4529	563	0	0	292	0	0	0	0	64	0	184	0	124	1542	1453	0	71	10	227	0	31	0	645	0	25	23	23	6	189	0
MSM79HEW	5291	589	0	0	486	0	0	0	0	182	0	117	0	86	892	667	0	179	67	236	0	26	0	621	0	21	7	73	19	442	0
MSM79HEY	29	66	0	0	453	0	0	5	0	74	0	866	0	142	1502	4781	0	81	0	915	0	245	1	712	0	41	14	6	19	47	0
MSM79HFW	0	99	934	213	231	38	18	604	376	0	233	85	0	117	3497	374	353	0	0	206	234	1663	34	10	0	38	0	18	62	443	120
MSM79HFY	0	159	1222	207	166	30	13	492	527	0	192	43	0	110	3440	325	782	0	0	232	356	1255	52	14	0	39	0	21	21	242	59
MSM9VZF7	0	82	944	283	621	949	14	0	0	0	0	596	0	5	54	75	1423	0	0	91	1705	94	585	0	0	0	0	1918	107	453	0
MSM9VZFF	564	71	375	159	293	300	14	0	0	27	0	803	0	1	38	73	586	0	6	59	4287	41	156	0	0	0	0	1059	100	988	0
MSM9VZFH	423	85	533	266	291	197	49	0	0	51	0	821	0	12	42	148	1034	0	11	1343	20	211	259	0	0	0	0	3003	234	967	0
MSM9VZFL	0	0	1335	220	496	515	0	0	0	1	0	192	0	220	958	1806	229	0	0	1312	0	1025	1	986	0	195	43	0	10	103	353
MSM9VZFN	0	0	964	220	1323	307	1	0	0	5	0	566	0	376	649	2455	292	0	36	516	0	875	1	852	0	46	27	0	54	146	288
MSM9VZFR	0	0	891	220	803	284	0	0	0	0	0	838	0	431	703	3367	273	0	5	334	0	891	2	430	0	65	33	0	21	115	293
MSM9VZFT	0	0	1089	146	377	346	0	0	0	0	0	972	0	116	598	1457	114	0	0	1675	0	1464	0	843	0	190	47	0	92	334	141
MSM9VZGO	2	4	253	34	224	0	0	68	17	0	460	31	201	37	97	537	87	0	112	968	0	3118	75	77	1452	88	792	243	94	929	0
MSM9VZGS	23	6	460	44	122	1	0	20	8	0	676	11	61	20	365	277	197	0	517	966	0	2464	48	38	717	29	264	69	442	2155	0
MSM9VZGU	161	1	265	50	190	2	0	50	3	0	753	20	22	34	391	617	261	0	21	2282	0	1676	58	66	1242	21	75	0	398	1341	0
MSM9VZGW	0	40	221	11	0	0	314	414	130	0	263	86	0	0	540	1	43	0	0	511	1	3592	68	45	0	0	13	218	84	3187	217
MSM9VZGY	0	105	384	12	0	0	589	1545	242	0	547	389	1	0	1557	4	72	0	0	1136	31	1381	366	160	0	0	8	30	108	1205	128
MSM9VZH7	0	34	356	11	0	0	307	805	218	0	384	188	1	0	879	0	55	0	0	733	16	3150	155	77	0	0	73	89	49	2252	170
MSM9VZHB	145	0	15	0	155	0	0	3	1	0	526	0	78	14	102	862	46	0	1107	10	0	56	14	12	2538	25	3127	0	836	326	0
MSM9VZHF	1670	9	225	11	196	41	0	13	12	24	536	26	336	35	370	266	298	0	0	265	0	1729	55	58	640	136	804	0	1126	1120	0
MSM9VZHJ	0	0	941	30	0	0	1902	0	0	0	0	0	0	1775	0	1	0	192	0	679	0	4270	0	0	0	0	93	11	16	89	0
MSM9VZHL	0	0	522	150	0	0	1077	0	0	0	0	0	0	617	8	0	0	842	0	561	0	5619	0	0	0	3	117	13	158	313	0
MSM9VZHN	0	0	935	286	0	0	2372	4	0	0	2	1	0	877	5	0	0	143	4	1051	0	4109	0	0	0	3	64	50	34	58	0
MSM9VZHP	0	0	626	67	0	0	843	0	0	0	0	0	0	529	0	0	0	425	0	1476	0	5805	0	0	0	4	75	23	9	119	0
MSM9VZHR	0	0	590	90	0	0	1096	0	0	0	0	0	0	565	0	1	0	174	23	3375	0	3835	0	0	0	1	110	36	34	69	0
MSM9VZHT	0	0	591	39	0	0	982	0	0	0	0	0	0	741	0	3	0	986	0	1259	0	4680	0	0	0	2	258	344	22	93	0
MSM9VZHX	0	0	1214	175	0	1122	3	0	0	648	0	0	0	1531	362	3794	0	445	19	0	0	292	85	0	0	0	0	0	19	291	0
MSM9VZHZ	0	0	919	54	0	3030	1	0	0	693	0	0	0	330	199	1519	0	1997	45	0	0	29	104	0	0	0	0	0	417	663	0
MSM9VZI2	0	0	1265	170	0	3595	2	0	0	281	0	0	0	702	295	2388	0	594	20	0	0	424	98	0	0	0	0	0	19	146	0
MSM9VZI6	0	17	200	202	16	68	260	0	42	5	63	0	6	682	138	3719	31	0	0	31	183	3133	110	24	0	102	1	4	189	749	24
MSM9VZJZ	0	186	475	35	0	0	325	3521	320	1	520	554	2	0	1147	0	119	0	0	519	8	665	441	211	0	0	20	42	53	730	107
MSM9VZKC	0	0	1226	191	1053	335	1	0	0	0	0	134	0	48	538	817	189	0	9	1190	0	2792	0	562	0	24	7	0	258	488	137
MSM9VZKE	0	0	1185	116	478	602	1	0	0	0	0	466	0	185	757	2073	94	0	0	434	0	1402	1	945	0	650	57	0	66	322	164
MSM9VZKI	100	0	1044	238	269	691	1	0	0	1	0	231	0	291	994	1956	211	0	0	792	0	1668	1	707	0	49	147	0	71	330	210
MSM9VZL5	0	143	462	16	171	0	271	0	20	0	0	276	1331	119	1987	415	137	40	0	831	0	1524	0	553	0	1491	81	0	27	50	57
MSM9VZL7	0	75	364	62	54	683	590	0	407	0	400	0	139	0	832	169	221	0	0	111	2395	2425	0	110	0	681	38	5	22	138	77
MSM9VZL9	0	30	377	41	34	230	637	0	948	0	348	0	260	0	820	207	238	0	3	372	582	3377	0	108	0	933	64	9	42	58	284
MSM9VZLB	0	33	405	45	142	501	386	0	592	1	483	0	359	0	845	241	271	0	1	722	744	3082	0	177	0	508	91	33	32	113	193
MSM9VZLD	0	128	410	57	33	575	732	0	349	0	466	0	140	0	1079	170	263	0	0	285	1278	1830	0	108	0	1667	45	2	34	209	138
MSM9VZLF	0	51	342	24	42	286	289	0	179	0	439	0	86	0	1117	73	208	0	0	2056	598	2929	0	175	0	673	19	44	42	125	203
MSM9VZLH	0	118	328	41	12	620	594	0	259	0	345	0	96	2	1280	177	200	0	1	490	1049	2343	0	186	0	1079	63	26	46	372	273
MSM9VZLJ	75	34	567	85	264	0	0	12	0	0	817	8	80	37	86	546	440	0	0	756	0	3152	94	180	260	23	474	0	574	1435	0
MSM9VZMA	0	0	564	50	0	2071	2	0	0	973	0	0	0	884	212	2226	0	1003	21	0	0	1781	64	0	0	3	0	0	17	129	0
MSM9VZMA_TR	0	0	789	81	0	2263	1	0	0	901	0	0	0	1120	295	2080	0	677	29	0	0	1517	105	0	0	0	0	0	11	133	0
MSM9VZMC	0	0	892	145	0	1106	2	0	0	625	0	0	0	1605	233	3093	0	434	3	0	0	1713	66	0	0	0	0	0	20	65	0
MSM9VZME	0	0	940	137	0	2615	2	0	0	290	0	0	0	1594	382	2067	0	730	1	0	0	718	92	0	0	0	0	0	65	367	0
MSM9VZMI	0	0	875	200	0	2721	2	0	0	1726	0	0	0	882	127	2981	0	204	136	0	0	67	49	0	0	0	0	0	0	30	0
MSM9VZMM	0	132	384	121	82	1114	578	0	538	0	951	0	1167	0	2434	710	367	0	1	14	113	891	0	76	0	92	16	7	17	70	126
MSM9VZMO	0	529	1137	230	60	999	922	0	400	0	868	0	210	0	1266	253	883	0	4	171	494	979	0	98	0	106	2	3	16	188	179
MSM9VZMS	0	315	1089	180	69	802	944	0	520	0	1041	0	306	1	1204	282	573	0	0	274	672	1029	0	194	0	222	5	25	11	105	137
MSM9VZMU	0	257	959	157	54	1108	716	0	454	0	722	0	420	0	1383	262	683	0	1	193	617	1242	0	188	0	224	8	29	10	119	193
MSM9VZMW	0	682	1629	627	41	940	451	0	165	0	877	0	154	0	1150	169	842	0	5	212	713	653	0	57	0	102	2	6	15	69	438
MSM9VZNH	0	0	40	5	170	0	0	859	9	0	0	53	62	21	473	665	10	0	73	138	0	3872	0	185	0	197	397	7	104	2659	0
MSM9VZNH_TR	0	0	45	1	129	0	0	818	4	0	0	39	65	27	549	609	15	0	82	112	0	3867	0	185	0	184	337	1	92	2841	0
MSM9VZNL	5	10	131	23	317	25	0	827	11	3	0	36	150	39	1416	348	73	0	4	273	3	3512	9	499	0	26	191	86	193	1792	0
MSM9VZOG	946	1	347	89	0	0	1202	0	0	0	1	1	0	2337	4	0	0	10	0	67	136	808	0	1	0	3924	16	0	30	81	0
MSM9VZOI	2248	0	1467	76	0	0	2328	0	0	0	0	0	0	2613	0	0	0	167	12	51	0	358	0	0	0	460	170	0	30	21	0
MSM9VZOK	312	0	408	67	0	0	4326	0	0	0	0	0	0	778	1	1	0	520	0	236	0	2196	0	0	0	924	110	0	65	54	0
MSM9VZOM	569	0	1998	323	0	0	2834	0	0	0	0	0	0	2322	0	1	0	119	0	582	0	708	0	0	0	248	164	23	19	91	0
MSM9VZOO	0	0	1441	14	0	0	1923	0	0	0	0	0	0	3802	0	1	0	572	16	345	0	1200	0	0	0	44	622	0	0	19	0
MSM9VZOQ	0	0	684	90	0	0	1981	0	0	0	0	0	0	2277	0	2	0	1123	0	170	0	1647	0	0	0	1884	51	0	27	66	0
MSM9VZPT	45	111	969	392	510	82	66	0	0	68	0	580	0	18	59	194	1177	0	49	595	486	381	497	0	0	0	0	1875	689	1156	0
MSMA26BB	0	148	524	41	43	866	422	0	279	0	504	0	191	0	1211	154	271	0	0	239	2205	1751	0	147	0	687	34	12	16	126	129
MSMA26BD	0	169	704	111	30	595	518	0	282	0	702	0	221	0	835	225	381	0	0	161	915	2578	0	114	0	982	24	61	36	228	126
MSMA26BF	0	158	371	61	42	1001	785	0	250	0	581	0	7	0	898	208	466	0	0	698	647	2963	0	143	0	325	34	29	23	179	131
MSMA26BH	0	285	594	82	47	1101	575	0	315	0	991	0	41	0	881	234	544	0	0	101	1804	1837	0	161	0	95	14	11	6	192	90
MSMA26BJ	0	66	341	33	28	403	487	0	331	0	439	0	43	0	825	178	240	0	1	569	1682	2568	0	116	0	1104	84	206	16	119	121
MSMA26BL	0	25	568	48	583	160	1107	1	1318	0	617	0	36	0	1182	348	167	0	14	647	1	2501	0	185	0	11	79	0	75	46	281
MSMA26BN	555	0	662	126	71	661	0	0	0	0	0	181	0	23	429	681	166	0	0	1356	1	3820	0	459	0	97	14	0	58	406	236
MSMA26BR	503	0	1013	226	219	370	1	0	0	0	0	364	0	175	635	1332	342	0	0	1402	0	2208	0	413	0	106	21	0	70	375	222
MSMA26BT	4	0	911	98	316	567	0	0	0	0	0	752	0	323	624	2237	174	0	0	482	30	1681	0	1213	0	80	23	0	16	202	267
MSMA26BV	334	0	683	113	95	555	0	0	0	0	0	56	0	47	346	799	146	0	0	2470	0	3368	0	219	0	65	12	0	120	440	132
MSMA26BX	671	0	1238	128	183	586	1	0	0	0	0	135	0	61	1076	1802	166	0	0	688	0	1177	1	957	0	290	5	0	56	386	392
MSMA26DG	0	223	735	48	92	0	92	0	18	0	0	24	974	69	1184	629	332	41	0	126	0	5186	0	88	0	0	2	0	5	32	98
MSMA26DI	0	64	280	17	110	0	273	0	17	0	0	40	1106	98	1419	289	185	61	0	1976	1	3631	0	154	0	0	29	0	94	54	101
MSMA26DK	0	396	582	35	230	0	349	0	36	0	0	169	1515	168	2170	353	593	134	0	381	4	2036	0	620	0	0	18	0	11	75	124
MSMA26DM	0	138	413	19	256	0	194	0	25	0	0	96	2169	94	1529	635	174	257	5	1014	4	1413	0	617	0	787	1	0	16	53	92
MSMA26DO	0	35	114	5	146	0	605	0	19	0	0	145	874	76	1265	819	110	218	0	2606	0	2382	0	203	0	0	48	0	43	45	244
MSMAPC5H	0	180	839	77	270	0	1477	0	105	0	0	359	713	447	2620	589	297	116	0	221	0	901	74	518	0	0	0	0	11	58	129
MSMAPC5L	0	134	486	53	436	0	1974	0	44	0	0	115	1190	257	2002	586	151	239	0	112	0	1430	164	252	0	103	3	0	28	89	152
MSMAPC6K	0	110	322	51	130	562	502	0	401	0	449	0	61	1	857	219	256	0	7	259	1390	3088	0	193	0	655	55	46	80	136	172
MSMAPC6M	0	57	420	37	69	418	300	0	315	0	361	0	44	0	641	208	184	0	1	655	1784	2106	0	89	0	1667	147	189	67	104	139
MSMAPC6O	0	97	396	50	83	844	458	0	400	0	374	0	35	0	781	123	324	0	0	901	713	3052	0	103	0	610	73	170	71	216	125
MSMAPC7J	0	106	250	15	0	0	360	1126	111	0	149	184	1	0	927	0	78	0	0	2417	13	1869	115	65	0	0	50	107	105	1786	165
MSMAPC7P	0	0	552	35	0	1349	1	0	0	46	0	0	0	177	143	2286	0	1054	0	0	0	2532	1607	0	0	0	0	0	32	184	0
MSMAPC7R	1	0	391	17	0	2443	3	0	0	43	0	1	0	290	383	2656	0	2038	2	2	0	1025	521	0	0	0	0	0	28	154	0
MSMAPC7T	0	0	782	91	0	3444	2	0	0	75	0	0	0	433	395	1327	0	612	0	0	0	1453	900	0	0	0	0	0	73	412	0
MSMB4LXS	0	0	0	0	26	0	13	0	110	0	0	39	484	36	327	1139	0	0	0	28	0	6063	929	2	0	0	0	0	214	107	483
MSMB4LXW	0	14	328	3	143	0	156	0	17	0	1	54	874	29	1376	1585	6	900	15	1201	5	2340	501	151	0	102	13	0	54	70	64
MSMB4LZ8	604	0	997	69	343	496	0	0	0	0	0	117	0	205	414	1348	84	0	2	2128	1	1296	1	697	0	202	92	0	394	222	288
MSMB4LZC	0	0	476	37	0	1410	21	9	0	109	3	1	0	424	245	2118	0	2482	42	7	0	608	1370	0	0	0	0	0	206	431	0
MSMB4LZK	0	155	0	24	733	0	432	0	0	0	0	288	3865	404	1259	451	0	345	10	206	0	143	1158	347	0	0	0	0	14	36	131
MSMB4LZV	0	50	192	20	37	198	359	0	248	0	229	0	29	0	547	73	116	0	0	472	913	3990	0	106	0	1688	41	106	125	215	244
MSMB4LZX	0	61	344	54	92	254	332	0	395	0	254	0	52	1	834	139	257	0	0	546	31	3590	0	202	0	1813	135	83	81	207	241
MSMB4LZZ	0	83	560	61	168	730	488	0	631	0	674	0	164	1	956	237	329	0	0	164	2325	1319	0	193	0	281	74	31	91	105	336
PSM6XBTR	2	63	269	118	222	0	113	0	576	25	0	47	3694	0	1432	1276	0	93	0	356	3	469	441	284	0	0	9	22	15	101	368
PSM6XBTT	9	66	484	49	241	0	147	0	413	49	0	155	2751	0	1028	982	0	83	0	828	35	1377	117	208	0	0	13	87	16	267	595
PSM6XBTX	381	72	1140	135	3113	0	28	0	48	1	0	53	1318	0	987	739	0	32	0	412	0	632	324	76	0	0	15	22	38	303	133
PSM6XBU2	82	103	653	42	864	0	173	0	557	34	0	40	2114	0	753	1343	0	52	0	1745	1	522	250	144	0	14	17	120	38	78	264
PSM6XBW3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6301	0	178	0	0	0	0	0	0	0	128	3393	0
PSM7J14X	301	19	192	37	790	0	294	0	534	689	0	43	425	0	323	374	0	125	412	1434	0	3079	359	85	1	26	8	70	48	158	172
PSM7J154	97	51	429	46	273	0	443	0	658	8	0	27	1974	0	460	568	0	54	0	1043	0	2781	373	196	0	4	9	54	39	142	270
PSM7J156	44	143	357	38	285	0	337	0	736	68	0	17	427	0	515	499	0	47	3	386	0	4653	226	141	0	188	26	36	37	281	508
PSM7J15K	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	485	0	0	6288	0	0	0	2741	282	0	46	158	0
PSM7J15M	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	6871	0	0	0	2378	210	0	41	160	0
PSM7J15O	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	49	24	0	4093	0	0	0	5195	412	0	130	95	0
PSM7J15Q	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	314	2775	0	2429	0	0	0	3405	311	0	443	322	0
PSM7J15S	0	0	0	0	2	0	7	0	0	0	0	0	0	1	11	1	0	0	614	1759	0	2874	0	0	0	3977	378	0	252	123	0
PSM7J15U	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	48	930	0	3227	0	0	0	5087	507	0	110	89	0
PSM7J16U	0	7	85	12	187	0	159	0	0	101	0	30	0	11	393	326	91	0	0	210	18	254	1	0	7536	24	186	0	101	72	195
PSM7J16W	111	26	242	28	197	0	54	0	0	19	0	54	0	7	409	248	79	0	0	182	93	1167	0	0	6719	62	102	0	13	76	112
PSM7J16Y	1356	198	1200	224	1198	0	248	0	0	53	0	76	0	40	1863	364	793	0	0	247	274	520	0	0	596	7	7	0	58	453	224
PSM7J171	81	27	374	47	287	0	56	0	0	39	0	81	0	13	463	113	153	0	0	126	1220	214	2	0	6463	0	67	0	17	75	83
PSM7J173	274	51	464	87	477	0	126	0	0	67	0	142	0	19	510	554	350	0	0	19	916	282	0	0	5079	128	57	0	19	217	161
PSM7J17V	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	870	0	0	3	0	0	0	8563	0	0	76	488	0
PSM7J17X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	6	0	0	0	9430	0	0	133	148	0
PSM7J17Z	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	6791	0	0	0	1516	1309	0	28	123	0
PSM7J182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	3066	0	0	0	5687	988	0	38	77	0
PSM7J184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	5987	0	0	0	3509	409	0	16	68	0
PSM7J186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	6581	0	0	0	2620	709	0	35	36	0
PSM7J19N	203	52	389	93	299	0	96	0	0	57	0	63	0	21	802	126	210	0	0	297	277	858	0	0	5477	160	116	1	64	221	116
PSM7J19P	156	30	279	58	194	0	54	0	0	29	0	98	0	8	519	252	156	0	0	266	509	802	0	0	6177	49	51	0	48	150	117
PSM7J19R	2477	83	393	98	457	0	149	0	0	15	0	50	1	11	1326	217	287	0	0	454	140	1835	0	0	1422	5	31	0	76	329	144
PSM7J19T	64	34	437	66	436	0	93	0	0	110	0	132	0	10	300	447	295	0	0	404	54	507	0	0	6086	165	24	0	12	150	173
PSM7J19Z	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	760	0	6692	0	0	0	0	0	0	0	102	2445	0
PSM7J1A2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	2580	0	5279	8	0	0	0	0	0	0	699	1426	0
PSM7J1A4	0	0	6	0	0	0	27	0	0	0	463	18	244	0	153	529	6	0	1573	434	2968	736	14	42	0	198	19	0	257	2314	0
PSM7J1A6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9983	0	0	1	0	0	0	0	0	0	13	2	0
PSM7J1A8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1816	0	0	0	0	0	1	7766	5	0	39	373	0
PSM7J1DF	200	325	1138	177	991	0	81	0	439	289	0	299	2826	2	634	261	0	318	10	431	0	502	253	96	0	0	20	57	0	128	522
PSM7J1DL	91	241	821	137	597	0	438	0	663	147	0	148	2467	0	974	420	0	27	46	274	0	624	710	344	0	0	30	85	10	225	482
PSMA265D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	2306	0	3087	0	0	0	4380	170	0	16	12	0
PSMA265F	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	63	351	0	8204	0	0	0	407	766	0	31	177	0
PSMA265H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	4584	0	4090	0	0	0	1078	74	0	92	44	0
PSMA265J	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1387	0	5789	0	0	0	2553	117	0	120	30	0
PSMA265J_TR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1387	0	5789	0	0	0	2553	117	0	120	30	0
PSMA265L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	90	466	0	6050	0	0	0	1699	1164	0	122	406	0
ESM5GEZ1_P	0	0	0	0	0	0	0	0	0	3419	0	0	0	0	1260	258	0	635	279	1678	0	1305	0	0	0	313	22	0	7	2	820
